addr,func,rs/addr,rt/dest,rd/imm
0x17A2,BEQ,13,14,3,,if (x13 == x14): PC = PC + 4
0x17A4,SH,0,8,-14,,mem [x0-14] = x8
0x17A6,LH,2,6,-7,,x6 = mem [x2-7]
0x17A8,LH,10,11,-10,,x11 = mem [x10-10]
0x17AA,SH,14,12,8,,mem [x14+8] = x12
0x17AC,MUL,14,0,8,,x8 = x14 * x0
0x17AE,LH,3,0,3,,x0 = mem [x3+3]
0x17B0,LH,12,4,15,,x4 = mem [x12+15]
0x17B2,SH,8,12,-3,,mem [x8-3] = x12
0x17B4,BEQ,6,8,9,,if (x6 == x8): PC = PC + 10
0x17B6,SLT,14,13,3,,x3 = x14 < x13
0x17B8,LH,8,13,8,,x13 = mem [x8+8]
0x17BA,LH,0,14,11,,x14 = mem [x0+11]
0x17BC,SH,8,2,-10,,mem [x8-10] = x2
0x17BE,SUB,14,1,3,,x3 = x14 - x1
0x17C0,J,0x17F0,,
0x17C0,SUB,9,6,15,,x15 = x9 - x6
0x17C2,BEQ,11,3,1,,if (x11 == x3): PC = PC + 2
0x17C4,SH,2,6,15,,mem [x2+15] = x6
0x17C6,BEQ,11,13,11,,if (x11 == x13): PC = PC + 12
0x17C8,LH,8,2,0,,x2 = mem [x8+0]
0x17CA,SH,4,5,14,,mem [x4+14] = x5
0x17CC,BEQ,7,2,4,,if (x7 == x2): PC = PC + 5
0x17CE,MUL,4,13,12,,x12 = x4 * x13
0x17D0,ADD,14,5,12,,x12 = x14 + x5
0x17D2,SUB,6,1,0,,x0 = x6 - x1
0x17D4,SUB,3,13,13,,x13 = x3 - x13
0x17D6,SH,9,8,15,,mem [x9+15] = x8
0x17D8,ADD,12,8,9,,x9 = x12 + x8
0x17DA,LH,8,13,-14,,x13 = mem [x8-14]
0x17DC,J,0x1814,,
0x17DC,BEQ,10,5,6,,if (x10 == x5): PC = PC + 7
0x17DE,LH,1,0,2,,x0 = mem [x1+2]
0x17E0,SLT,2,4,2,,x2 = x2 < x4
0x17E2,SUB,11,6,1,,x1 = x11 - x6
0x17E4,SLT,8,11,11,,x11 = x8 < x11
0x17E6,MUL,6,11,4,,x4 = x6 * x11
0x17E8,BEQ,13,10,14,,if (x13 == x10): PC = PC + 15
0x17EA,BEQ,12,12,4,,if (x12 == x12): PC = PC + 5
0x17EC,SH,1,0,-1,,mem [x1-1] = x0
0x17EE,SLT,10,11,5,,x5 = x10 < x11
0x17F0,SH,13,7,1,,mem [x13+1] = x7
0x17F2,MUL,5,2,2,,x2 = x5 * x2
0x17F4,BEQ,0,3,9,,if (x0 == x3): PC = PC + 10
0x17F6,MUL,12,9,9,,x9 = x12 * x9
0x17F8,SLT,9,4,0,,x0 = x9 < x4
0x17FA,LH,4,1,15,,x1 = mem [x4+15]
0x17FC,J,0x17D2,,
0x17FC,SH,6,12,-3,,mem [x6-3] = x12
0x17FE,LH,3,6,13,,x6 = mem [x3+13]
0x1800,LH,3,4,8,,x4 = mem [x3+8]
0x1802,MUL,10,8,3,,x3 = x10 * x8
0x1804,LH,11,0,6,,x0 = mem [x11+6]
0x1806,SLT,5,12,0,,x0 = x5 < x12
0x1808,SH,14,7,-5,,mem [x14-5] = x7
0x180A,SH,11,0,15,,mem [x11+15] = x0
0x180C,LH,8,3,-9,,x3 = mem [x8-9]
0x180E,SH,0,4,11,,mem [x0+11] = x4
0x1810,SUB,10,13,1,,x1 = x10 - x13
0x1812,MUL,5,12,2,,x2 = x5 * x12
0x1814,SH,14,12,-12,,mem [x14-12] = x12
0x1816,LH,8,9,0,,x9 = mem [x8+0]
0x1818,LH,14,6,6,,x6 = mem [x14+6]
0x181A,ADD,12,2,15,,x15 = x12 + x2
0x181C,SH,14,13,-15,,mem [x14-15] = x13
0x181E,SLT,3,13,1,,x1 = x3 < x13
0x1820,LH,15,10,13,,x10 = mem [x15+13]
0x1822,MUL,15,9,3,,x3 = x15 * x9
0x1824,BEQ,5,11,14,,if (x5 == x11): PC = PC + 15
0x1826,SH,9,14,-8,,mem [x9-8] = x14
0x1828,LH,6,13,14,,x13 = mem [x6+14]
0x182A,SLT,11,12,1,,x1 = x11 < x12
0x182C,LH,6,6,1,,x6 = mem [x6+1]
0x182E,MUL,7,12,0,,x0 = x7 * x12
0x1830,LH,12,9,15,,x9 = mem [x12+15]
0x1832,SUB,11,15,8,,x8 = x11 - x15
0x1834,LH,15,15,-15,,x15 = mem [x15-15]
0x1836,LH,13,9,6,,x9 = mem [x13+6]
0x1838,LH,9,7,2,,x7 = mem [x9+2]
0x183A,SH,10,14,-14,,mem [x10-14] = x14
0x183C,MUL,11,6,14,,x14 = x11 * x6
0x183E,SH,9,1,-3,,mem [x9-3] = x1
0x1840,SUB,2,2,6,,x6 = x2 - x2
0x1842,MUL,5,1,8,,x8 = x5 * x1
0x1844,LH,6,13,15,,x13 = mem [x6+15]
0x1846,LH,9,6,6,,x6 = mem [x9+6]
0x1848,SLT,12,4,13,,x13 = x12 < x4
0x184A,LH,1,2,3,,x2 = mem [x1+3]
0x184C,SH,1,11,6,,mem [x1+6] = x11
0x184E,SH,9,2,-10,,mem [x9-10] = x2
0x1850,SUB,6,12,3,,x3 = x6 - x12
0x1852,LH,6,2,15,,x2 = mem [x6+15]
0x1854,LH,9,12,-9,,x12 = mem [x9-9]
0x1856,BEQ,5,5,11,,if (x5 == x5): PC = PC + 12
0x1858,ADD,6,14,0,,x0 = x6 + x14
0x185A,SUB,14,3,8,,x8 = x14 - x3
0x185C,SH,11,10,-10,,mem [x11-10] = x10
0x185E,ADD,8,0,3,,x3 = x8 + x0
0x1860,SH,6,1,-1,,mem [x6-1] = x1
0x1862,LH,13,11,-7,,x11 = mem [x13-7]
0x1864,SUB,12,4,14,,x14 = x12 - x4
0x1866,LH,7,13,0,,x13 = mem [x7+0]
0x1868,SH,12,15,-4,,mem [x12-4] = x15
0x186A,LH,1,3,8,,x3 = mem [x1+8]
0x186C,SUB,5,3,0,,x0 = x5 - x3
0x186E,BEQ,12,3,15,,if (x12 == x3): PC = PC + 16
0x1870,SH,1,5,15,,mem [x1+15] = x5
0x1872,SH,14,11,6,,mem [x14+6] = x11
0x1874,LH,1,8,15,,x8 = mem [x1+15]
0x1876,SH,1,7,4,,mem [x1+4] = x7
0x1878,LH,6,12,15,,x12 = mem [x6+15]
0x187A,SLT,4,14,14,,x14 = x4 < x14
0x187C,SH,7,2,15,,mem [x7+15] = x2
0x187E,SLT,7,4,2,,x2 = x7 < x4
0x1880,SLT,14,15,14,,x14 = x14 < x15
0x1882,SUB,5,11,4,,x4 = x5 - x11
0x1884,BEQ,6,6,15,,if (x6 == x6): PC = PC + 16
0x1886,MUL,11,5,13,,x13 = x11 * x5
0x1888,ADD,14,5,7,,x7 = x14 + x5
0x188A,MUL,0,11,15,,x15 = x0 * x11
0x188C,MUL,12,0,8,,x8 = x12 * x0
0x188E,LH,3,5,-16,,x5 = mem [x3-16]
0x1890,LH,5,6,14,,x6 = mem [x5+14]
0x1892,SLT,1,3,14,,x14 = x1 < x3
0x1894,LH,0,15,3,,x15 = mem [x0+3]
0x1896,LH,0,6,-15,,x6 = mem [x0-15]
0x1898,SUB,13,8,2,,x2 = x13 - x8
0x189A,SUB,7,15,11,,x11 = x7 - x15
0x189C,LH,3,3,10,,x3 = mem [x3+10]
0x189E,SUB,14,5,1,,x1 = x14 - x5
0x18A0,SUB,10,12,11,,x11 = x10 - x12
0x18A2,BEQ,13,6,5,,if (x13 == x6): PC = PC + 6
0x18A4,SUB,9,3,3,,x3 = x9 - x3
0x18A6,SH,14,7,15,,mem [x14+15] = x7
0x18A8,SUB,7,15,1,,x1 = x7 - x15
0x18AA,SH,14,7,15,,mem [x14+15] = x7
0x18AC,ADD,4,2,3,,x3 = x4 + x2
0x18AE,SLT,5,7,8,,x8 = x5 < x7
0x18B0,BEQ,1,1,6,,if (x1 == x1): PC = PC + 7
0x18B2,BEQ,13,4,7,,if (x13 == x4): PC = PC + 8
0x18B4,BEQ,1,1,1,,if (x1 == x1): PC = PC + 2
0x18B6,SH,14,5,15,,mem [x14+15] = x5
0x18B8,SH,3,10,4,,mem [x3+4] = x10
0x18BA,SH,4,7,-14,,mem [x4-14] = x7
0x18BC,SH,5,12,-1,,mem [x5-1] = x12
0x18BE,SH,11,8,15,,mem [x11+15] = x8
0x18C0,LH,10,13,8,,x13 = mem [x10+8]
0x18C2,SUB,13,5,1,,x1 = x13 - x5
0x18C4,LH,12,5,15,,x5 = mem [x12+15]
0x18C6,MUL,2,13,13,,x13 = x2 * x13
0x18C8,SH,1,3,-5,,mem [x1-5] = x3
0x18CA,LH,9,7,-16,,x7 = mem [x9-16]
0x18CC,SLT,14,11,1,,x1 = x14 < x11
0x18CE,SLT,15,3,3,,x3 = x15 < x3
0x18D0,SH,6,7,15,,mem [x6+15] = x7
0x18D2,SUB,8,13,13,,x13 = x8 - x13
0x18D4,BEQ,1,3,12,,if (x1 == x3): PC = PC + 13
0x18D6,MUL,4,14,11,,x11 = x4 * x14
0x18D8,MUL,1,1,13,,x13 = x1 * x1
0x18DA,SH,11,9,-13,,mem [x11-13] = x9
0x18DC,MUL,13,10,8,,x8 = x13 * x10
0x18DE,SUB,0,4,3,,x3 = x0 - x4
0x18E0,LH,8,1,15,,x1 = mem [x8+15]
0x18E2,SH,15,4,6,,mem [x15+6] = x4
0x18E4,LH,3,10,-16,,x10 = mem [x3-16]
0x18E6,MUL,14,8,5,,x5 = x14 * x8
0x18E8,ADD,0,15,10,,x10 = x0 + x15
0x18EA,MUL,1,5,14,,x14 = x1 * x5
0x18EC,SUB,5,10,4,,x4 = x5 - x10
0x18EE,BEQ,1,1,12,,if (x1 == x1): PC = PC + 13
0x18F0,SH,8,3,8,,mem [x8+8] = x3
0x18F2,MUL,3,7,4,,x4 = x3 * x7
0x18F4,SH,4,15,-2,,mem [x4-2] = x15
0x18F6,LH,1,5,-1,,x5 = mem [x1-1]
0x18F8,SLT,7,7,4,,x4 = x7 < x7
0x18FA,LH,1,3,13,,x3 = mem [x1+13]
0x18FC,SLT,13,5,7,,x7 = x13 < x5
0x18FE,SLT,7,13,12,,x12 = x7 < x13
0x1900,SLT,6,12,1,,x1 = x6 < x12
0x1902,SH,10,7,-14,,mem [x10-14] = x7
0x1904,ADD,11,8,15,,x15 = x11 + x8
0x1906,ADD,2,2,0,,x0 = x2 + x2
0x1908,SH,1,4,15,,mem [x1+15] = x4
0x190A,BEQ,8,8,12,,if (x8 == x8): PC = PC + 13
0x190C,BEQ,0,8,4,,if (x0 == x8): PC = PC + 5
0x190E,SUB,1,10,9,,x9 = x1 - x10
0x1910,LH,12,12,5,,x12 = mem [x12+5]
0x1912,SH,14,9,14,,mem [x14+14] = x9
0x1914,BEQ,10,14,15,,if (x10 == x14): PC = PC + 16
0x1916,MUL,2,11,5,,x5 = x2 * x11
0x1918,SH,2,10,13,,mem [x2+13] = x10
0x191A,SLT,5,1,13,,x13 = x5 < x1
0x191C,SH,6,10,-12,,mem [x6-12] = x10
0x191E,ADD,5,6,8,,x8 = x5 + x6
0x1920,SUB,7,13,10,,x10 = x7 - x13
0x1922,SH,0,11,-5,,mem [x0-5] = x11
0x1924,SLT,14,8,15,,x15 = x14 < x8
0x1926,SH,10,6,11,,mem [x10+11] = x6
0x1928,SH,15,0,13,,mem [x15+13] = x0
0x192A,ADD,8,9,1,,x1 = x8 + x9
0x192C,BEQ,14,11,9,,if (x14 == x11): PC = PC + 10
0x192E,SH,10,2,7,,mem [x10+7] = x2
0x1930,LH,7,2,14,,x2 = mem [x7+14]
0x1932,MUL,7,2,8,,x8 = x7 * x2
0x1934,SLT,0,11,15,,x15 = x0 < x11
0x1936,LH,5,15,8,,x15 = mem [x5+8]
0x1938,ADD,7,11,8,,x8 = x7 + x11
0x193A,LH,8,15,-11,,x15 = mem [x8-11]
0x193C,SH,9,0,1,,mem [x9+1] = x0
0x193E,SH,13,6,12,,mem [x13+12] = x6
0x1940,SUB,9,12,12,,x12 = x9 - x12
0x1942,LH,1,10,-13,,x10 = mem [x1-13]
0x1944,MUL,5,13,8,,x8 = x5 * x13
0x1946,ADD,14,12,15,,x15 = x14 + x12
0x1948,MUL,14,6,12,,x12 = x14 * x6
0x194A,SUB,9,15,6,,x6 = x9 - x15
0x194C,MUL,6,0,6,,x6 = x6 * x0
0x194E,SLT,4,8,3,,x3 = x4 < x8
0x1950,SH,9,13,-14,,mem [x9-14] = x13
0x1952,BEQ,11,11,3,,if (x11 == x11): PC = PC + 4
0x1954,LH,1,10,-2,,x10 = mem [x1-2]
0x1956,SH,11,10,-11,,mem [x11-11] = x10
0x1958,SH,0,12,15,,mem [x0+15] = x12
0x195A,SH,5,7,15,,mem [x5+15] = x7
0x195C,ADD,4,5,11,,x11 = x4 + x5
0x195E,LH,9,1,-7,,x1 = mem [x9-7]
0x1960,SH,5,5,10,,mem [x5+10] = x5
0x1962,SUB,9,11,14,,x14 = x9 - x11
0x1964,BEQ,5,5,12,,if (x5 == x5): PC = PC + 13
0x1966,SLT,15,14,14,,x14 = x15 < x14
0x1968,LH,1,8,0,,x8 = mem [x1+0]
0x196A,LH,2,15,1,,x15 = mem [x2+1]
0x196C,MUL,13,11,15,,x15 = x13 * x11
0x196E,LH,3,5,-8,,x5 = mem [x3-8]
0x1970,SLT,7,7,7,,x7 = x7 < x7
0x1972,SUB,4,12,3,,x3 = x4 - x12
0x1974,LH,7,2,2,,x2 = mem [x7+2]
0x1976,SUB,6,6,7,,x7 = x6 - x6
0x1978,SH,2,3,3,,mem [x2+3] = x3
0x197A,BEQ,6,0,1,,if (x6 == x0): PC = PC + 2
0x197C,LH,13,6,10,,x6 = mem [x13+10]
0x197E,SH,2,1,5,,mem [x2+5] = x1
0x1980,LH,6,3,7,,x3 = mem [x6+7]
0x1982,MUL,14,7,3,,x3 = x14 * x7
0x1984,SH,5,6,7,,mem [x5+7] = x6
0x1986,SH,8,7,13,,mem [x8+13] = x7
0x1988,ADD,2,15,7,,x7 = x2 + x15
0x198A,MUL,8,8,2,,x2 = x8 * x8
0x198C,LH,8,5,15,,x5 = mem [x8+15]
0x198E,LH,15,2,-12,,x2 = mem [x15-12]
0x1990,BEQ,13,2,14,,if (x13 == x2): PC = PC + 15
0x1992,BEQ,12,2,12,,if (x12 == x2): PC = PC + 13
0x1994,SUB,7,15,7,,x7 = x7 - x15
0x1996,SUB,4,5,8,,x8 = x4 - x5
0x1998,ADD,10,12,10,,x10 = x10 + x12
0x199A,BEQ,3,3,2,,if (x3 == x3): PC = PC + 3
0x199C,SLT,0,2,0,,x0 = x0 < x2
0x199E,SH,8,5,-8,,mem [x8-8] = x5
0x19A0,BEQ,2,2,13,,if (x2 == x2): PC = PC + 14
0x19A2,LH,14,2,-10,,x2 = mem [x14-10]
0x19A4,ADD,10,10,7,,x7 = x10 + x10
0x19A6,LH,0,10,3,,x10 = mem [x0+3]
0x19A8,LH,9,8,11,,x8 = mem [x9+11]
0x19AA,SH,1,6,-5,,mem [x1-5] = x6
0x19AC,SH,12,5,7,,mem [x12+7] = x5
0x19AE,BEQ,8,4,6,,if (x8 == x4): PC = PC + 7
0x19B0,SH,4,9,5,,mem [x4+5] = x9
0x19B2,LH,12,4,-4,,x4 = mem [x12-4]
0x19B4,ADD,0,6,4,,x4 = x0 + x6
0x19B6,BEQ,15,4,14,,if (x15 == x4): PC = PC + 15
0x19B8,SH,6,13,-2,,mem [x6-2] = x13
0x19BA,SH,7,1,-8,,mem [x7-8] = x1
0x19BC,LH,5,11,13,,x11 = mem [x5+13]
0x19BE,ADD,8,2,2,,x2 = x8 + x2
0x19C0,SH,12,0,15,,mem [x12+15] = x0
0x19C2,LH,6,11,15,,x11 = mem [x6+15]
0x19C4,LH,5,12,13,,x12 = mem [x5+13]
0x19C6,BEQ,7,0,4,,if (x7 == x0): PC = PC + 5
0x19C8,LH,5,4,15,,x4 = mem [x5+15]
0x19CA,MUL,4,4,6,,x6 = x4 * x4
0x19CC,LH,14,12,11,,x12 = mem [x14+11]
0x19CE,LH,4,13,0,,x13 = mem [x4+0]
0x19D0,SUB,7,4,0,,x0 = x7 - x4
0x19D2,MUL,1,9,15,,x15 = x1 * x9
0x19D4,MUL,0,14,7,,x7 = x0 * x14
0x19D6,LH,6,2,13,,x2 = mem [x6+13]
0x19D8,MUL,14,15,6,,x6 = x14 * x15
0x19DA,LH,7,4,4,,x4 = mem [x7+4]
0x19DC,SH,13,14,15,,mem [x13+15] = x14
0x19DE,SLT,13,9,14,,x14 = x13 < x9
0x19E0,LH,13,5,15,,x5 = mem [x13+15]
0x19E2,SH,4,13,12,,mem [x4+12] = x13
0x19E4,SH,13,12,15,,mem [x13+15] = x12
0x19E6,SH,0,13,15,,mem [x0+15] = x13
0x19E8,SH,0,10,6,,mem [x0+6] = x10
0x19EA,SLT,14,4,8,,x8 = x14 < x4
0x19EC,SLT,12,1,13,,x13 = x12 < x1
0x19EE,MUL,8,7,5,,x5 = x8 * x7
0x19F0,SUB,2,3,10,,x10 = x2 - x3
0x19F2,BEQ,6,2,2,,if (x6 == x2): PC = PC + 3
0x19F4,SH,0,9,15,,mem [x0+15] = x9
0x19F6,MUL,13,13,1,,x1 = x13 * x13
0x19F8,BEQ,13,12,4,,if (x13 == x12): PC = PC + 5
0x19FA,MUL,3,9,11,,x11 = x3 * x9
0x19FC,SLT,9,12,7,,x7 = x9 < x12
0x19FE,SH,4,0,15,,mem [x4+15] = x0
0x1A00,MUL,9,0,9,,x9 = x9 * x0
0x1A02,SH,14,8,15,,mem [x14+15] = x8
0x1A04,SLT,14,15,12,,x12 = x14 < x15
0x1A06,SH,13,13,15,,mem [x13+15] = x13
0x1A08,ADD,8,5,14,,x14 = x8 + x5
0x1A0A,BEQ,7,7,8,,if (x7 == x7): PC = PC + 9
0x1A0C,SUB,3,8,2,,x2 = x3 - x8
0x1A0E,LH,12,6,6,,x6 = mem [x12+6]
0x1A10,BEQ,14,12,3,,if (x14 == x12): PC = PC + 4
0x1A12,LH,1,12,10,,x12 = mem [x1+10]
0x1A14,SH,2,7,5,,mem [x2+5] = x7
0x1A16,SH,11,2,-1,,mem [x11-1] = x2
0x1A18,BEQ,14,10,6,,if (x14 == x10): PC = PC + 7
0x1A1A,LH,4,6,-11,,x6 = mem [x4-11]
0x1A1C,SH,5,0,15,,mem [x5+15] = x0
0x1A1E,LH,0,13,15,,x13 = mem [x0+15]
0x1A20,BEQ,1,2,8,,if (x1 == x2): PC = PC + 9
0x1A22,SH,12,14,4,,mem [x12+4] = x14
0x1A24,SH,12,10,9,,mem [x12+9] = x10
0x1A26,SUB,1,8,11,,x11 = x1 - x8
0x1A28,LH,7,7,11,,x7 = mem [x7+11]
0x1A2A,SH,13,3,15,,mem [x13+15] = x3
0x1A2C,ADD,5,7,4,,x4 = x5 + x7
0x1A2E,LH,5,5,15,,x5 = mem [x5+15]
0x1A30,LH,11,4,15,,x4 = mem [x11+15]
0x1A32,SH,1,3,15,,mem [x1+15] = x3
0x1A34,LH,12,3,15,,x3 = mem [x12+15]
0x1A36,LH,0,8,6,,x8 = mem [x0+6]
0x1A38,SH,9,0,11,,mem [x9+11] = x0
0x1A3A,SH,13,13,5,,mem [x13+5] = x13
0x1A3C,LH,11,15,6,,x15 = mem [x11+6]
0x1A3E,SH,7,15,15,,mem [x7+15] = x15
0x1A40,LH,11,9,15,,x9 = mem [x11+15]
0x1A42,SH,7,12,15,,mem [x7+15] = x12
0x1A44,SUB,7,9,5,,x5 = x7 - x9
0x1A46,SUB,1,8,11,,x11 = x1 - x8
0x1A48,SH,11,3,11,,mem [x11+11] = x3
0x1A4A,SH,11,0,0,,mem [x11+0] = x0
0x1A4C,SLT,6,9,10,,x10 = x6 < x9
0x1A4E,SH,14,7,15,,mem [x14+15] = x7
0x1A50,SH,7,10,15,,mem [x7+15] = x10
0x1A52,MUL,14,11,10,,x10 = x14 * x11
0x1A54,SH,0,9,2,,mem [x0+2] = x9
0x1A56,ADD,8,6,14,,x14 = x8 + x6
0x1A58,MUL,2,11,8,,x8 = x2 * x11
0x1A5A,LH,7,1,-1,,x1 = mem [x7-1]
0x1A5C,ADD,10,4,2,,x2 = x10 + x4
0x1A5E,SH,7,1,0,,mem [x7+0] = x1
0x1A60,SUB,14,11,10,,x10 = x14 - x11
0x1A62,SUB,5,14,5,,x5 = x5 - x14
0x1A64,BEQ,2,3,1,,if (x2 == x3): PC = PC + 2
0x1A66,LH,7,7,15,,x7 = mem [x7+15]
0x1A68,LH,7,4,15,,x4 = mem [x7+15]
0x1A6A,LH,7,14,15,,x14 = mem [x7+15]
0x1A6C,LH,11,8,-1,,x8 = mem [x11-1]
0x1A6E,LH,0,11,13,,x11 = mem [x0+13]
0x1A70,LH,7,4,10,,x4 = mem [x7+10]
0x1A72,SH,0,3,13,,mem [x0+13] = x3
0x1A74,SH,7,15,15,,mem [x7+15] = x15
0x1A76,SLT,1,6,5,,x5 = x1 < x6
0x1A78,SUB,5,8,11,,x11 = x5 - x8
0x1A7A,ADD,8,10,3,,x3 = x8 + x10
0x1A7C,BEQ,2,14,2,,if (x2 == x14): PC = PC + 3
0x1A7E,LH,0,14,15,,x14 = mem [x0+15]
0x1A80,BEQ,9,9,0,,if (x9 == x9): PC = PC + 1
0x1A82,SLT,3,14,1,,x1 = x3 < x14
0x1A84,SH,1,10,15,,mem [x1+15] = x10
0x1A86,LH,0,5,6,,x5 = mem [x0+6]
0x1A88,SH,1,6,8,,mem [x1+8] = x6
0x1A8A,LH,8,15,12,,x15 = mem [x8+12]
0x1A8C,LH,0,1,5,,x1 = mem [x0+5]
0x1A8E,MUL,4,11,15,,x15 = x4 * x11
0x1A90,LH,7,5,11,,x5 = mem [x7+11]
0x1A92,MUL,11,6,10,,x10 = x11 * x6
0x1A94,LH,1,2,8,,x2 = mem [x1+8]
0x1A96,SH,12,12,0,,mem [x12+0] = x12
0x1A98,SH,13,9,15,,mem [x13+15] = x9
0x1A9A,LH,15,13,7,,x13 = mem [x15+7]
0x1A9C,SH,12,15,15,,mem [x12+15] = x15
0x1A9E,LH,0,1,15,,x1 = mem [x0+15]
0x1AA0,LH,4,15,15,,x15 = mem [x4+15]
0x1AA2,MUL,6,6,12,,x12 = x6 * x6
0x1AA4,LH,4,10,0,,x10 = mem [x4+0]
0x1AA6,MUL,9,14,13,,x13 = x9 * x14
0x1AA8,LH,0,13,15,,x13 = mem [x0+15]
0x1AAA,SUB,6,13,12,,x12 = x6 - x13
0x1AAC,MUL,5,12,4,,x4 = x5 * x12
0x1AAE,ADD,15,4,1,,x1 = x15 + x4
0x1AB0,SH,0,12,15,,mem [x0+15] = x12
0x1AB2,BEQ,5,5,12,,if (x5 == x5): PC = PC + 13
0x1AB4,ADD,2,6,9,,x9 = x2 + x6
0x1AB6,SH,10,13,-12,,mem [x10-12] = x13
0x1AB8,SH,0,11,14,,mem [x0+14] = x11
0x1ABA,BEQ,4,4,5,,if (x4 == x4): PC = PC + 6
0x1ABC,LH,12,5,3,,x5 = mem [x12+3]
0x1ABE,SH,13,6,15,,mem [x13+15] = x6
0x1AC0,MUL,4,2,12,,x12 = x4 * x2
0x1AC2,MUL,2,10,14,,x14 = x2 * x10
0x1AC4,SH,3,6,-13,,mem [x3-13] = x6
0x1AC6,LH,5,14,-1,,x14 = mem [x5-1]
0x1AC8,SLT,15,7,9,,x9 = x15 < x7
0x1ACA,SLT,6,0,10,,x10 = x6 < x0
0x1ACC,SH,0,5,15,,mem [x0+15] = x5
0x1ACE,SH,0,14,15,,mem [x0+15] = x14
0x1AD0,MUL,14,14,6,,x6 = x14 * x14
0x1AD2,LH,8,11,-5,,x11 = mem [x8-5]
0x1AD4,SH,0,9,15,,mem [x0+15] = x9
0x1AD6,LH,7,6,8,,x6 = mem [x7+8]
0x1AD8,SH,7,7,4,,mem [x7+4] = x7
0x1ADA,LH,7,9,15,,x9 = mem [x7+15]
0x1ADC,MUL,3,11,4,,x4 = x3 * x11
0x1ADE,BEQ,10,10,9,,if (x10 == x10): PC = PC + 10
0x1AE0,LH,6,7,4,,x7 = mem [x6+4]
0x1AE2,LH,13,3,-5,,x3 = mem [x13-5]
0x1AE4,SH,12,7,-3,,mem [x12-3] = x7
0x1AE6,ADD,15,9,13,,x13 = x15 + x9
0x1AE8,SUB,8,1,8,,x8 = x8 - x1
0x1AEA,SUB,0,10,5,,x5 = x0 - x10
0x1AEC,BEQ,8,8,2,,if (x8 == x8): PC = PC + 3
0x1AEE,SUB,14,11,7,,x7 = x14 - x11
0x1AF0,ADD,6,8,2,,x2 = x6 + x8
0x1AF2,LH,0,4,15,,x4 = mem [x0+15]
0x1AF4,BEQ,2,2,5,,if (x2 == x2): PC = PC + 6
0x1AF6,SH,12,2,-13,,mem [x12-13] = x2
0x1AF8,MUL,1,15,3,,x3 = x1 * x15
0x1AFA,SLT,5,3,6,,x6 = x5 < x3
0x1AFC,SLT,5,5,4,,x4 = x5 < x5
0x1AFE,MUL,7,3,14,,x14 = x7 * x3
0x1B00,BEQ,0,0,8,,if (x0 == x0): PC = PC + 9
0x1B02,MUL,9,14,4,,x4 = x9 * x14
0x1B04,SLT,6,2,15,,x15 = x6 < x2
0x1B06,MUL,15,14,14,,x14 = x15 * x14
0x1B08,SH,4,11,-7,,mem [x4-7] = x11
0x1B0A,MUL,7,9,8,,x8 = x7 * x9
0x1B0C,LH,14,4,5,,x4 = mem [x14+5]
0x1B0E,LH,13,2,-15,,x2 = mem [x13-15]
0x1B10,SLT,5,14,4,,x4 = x5 < x14
0x1B12,SH,0,2,9,,mem [x0+9] = x2
0x1B14,MUL,11,11,1,,x1 = x11 * x11
0x1B16,BEQ,9,12,9,,if (x9 == x12): PC = PC + 10
0x1B18,SUB,14,6,11,,x11 = x14 - x6
0x1B1A,ADD,1,6,7,,x7 = x1 + x6
0x1B1C,LH,8,10,-4,,x10 = mem [x8-4]
0x1B1E,SH,0,7,15,,mem [x0+15] = x7
0x1B20,SH,2,4,15,,mem [x2+15] = x4
0x1B22,SLT,3,12,4,,x4 = x3 < x12
0x1B24,SH,0,2,15,,mem [x0+15] = x2
0x1B26,SLT,4,2,7,,x7 = x4 < x2
0x1B28,SUB,12,10,4,,x4 = x12 - x10
0x1B2A,ADD,1,12,6,,x6 = x1 + x12
0x1B2C,LH,0,4,2,,x4 = mem [x0+2]
0x1B2E,SUB,12,8,8,,x8 = x12 - x8
0x1B30,SLT,8,8,4,,x4 = x8 < x8
0x1B32,BEQ,11,11,7,,if (x11 == x11): PC = PC + 8
0x1B34,SH,6,15,-15,,mem [x6-15] = x15
0x1B36,LH,6,5,6,,x5 = mem [x6+6]
0x1B38,LH,14,5,-10,,x5 = mem [x14-10]
0x1B3A,LH,9,3,-12,,x3 = mem [x9-12]
0x1B3C,MUL,7,4,13,,x13 = x7 * x4
0x1B3E,MUL,11,13,6,,x6 = x11 * x13
0x1B40,SH,9,8,-14,,mem [x9-14] = x8
0x1B42,SLT,0,14,6,,x6 = x0 < x14
0x1B44,LH,2,5,15,,x5 = mem [x2+15]
0x1B46,SH,5,4,4,,mem [x5+4] = x4
0x1B48,LH,4,14,15,,x14 = mem [x4+15]
0x1B4A,SH,5,8,8,,mem [x5+8] = x8
0x1B4C,SLT,0,2,9,,x9 = x0 < x2
0x1B4E,SH,0,6,9,,mem [x0+9] = x6
0x1B50,LH,10,11,-4,,x11 = mem [x10-4]
0x1B52,SH,2,8,15,,mem [x2+15] = x8
0x1B54,SH,6,0,15,,mem [x6+15] = x0
0x1B56,SH,6,7,12,,mem [x6+12] = x7
0x1B58,MUL,13,5,9,,x9 = x13 * x5
0x1B5A,LH,0,2,8,,x2 = mem [x0+8]
0x1B5C,SH,4,13,13,,mem [x4+13] = x13
